[
    ["001","001","006","004","004","004","004","004","004","223","004","004","004","004","223","004","004","004","004","004","223","004","004","004","004","223","004","004","004","004","007","000","000","000","001","001"],
    ["001","006","008","000","000","000","000","000","000","200","000","000","000","000","200","000","000","000","000","000","200","000","000","000","000","200","000","000","000","000","003","000","000","000","000","001"],
    ["006","008","006","004","004","004","004","004","004","204","004","004","004","004","204","004","004","004","004","004","204","004","004","004","004","207","000","000","000","000","003","000","000","000","000","000"],
    ["003","000","003","006","004","004","004","004","004","204","004","004","004","004","204","004","004","004","004","004","207","000","000","000","000","203","000","000","000","000","003","000","000","000","000","000"],
    ["003","000","003","003","000","000","000","000","000","216","000","000","000","000","216","000","000","000","000","000","222","000","000","000","000","222","000","000","000","000","003","000","000","000","000","000"],
    ["003","000","003","003","000","000","000","000","000","003","000","000","000","000","003","000","000","000","000","000","003","000","000","000","000","003","000","000","000","000","003","000","000","000","000","000"],
    ["003","000","003","003","006","004","004","004","004","421","400","402","000","000","003","000","000","000","000","000","003","000","000","000","000","003","000","000","000","000","003","000","000","000","000","000"],
    ["003","000","003","003","003","000","000","000","000","400","400","400","000","000","003","000","415","404","420","400","414","000","000","000","000","414","000","000","000","000","003","000","000","000","000","000"],
    ["003","000","003","003","003","000","000","000","000","400","400","400","000","000","005","004","417","400","403","400","416","000","000","000","000","416","000","000","000","000","003","000","000","000","000","000"],
    ["003","000","003","003","003","000","000","000","000","402","400","416","000","000","000","000","000","000","003","000","003","000","000","000","000","422","000","000","000","000","003","000","000","000","000","000"],
    ["003","000","003","003","003","000","000","000","000","000","000","003","000","000","000","000","000","000","003","000","003","000","000","000","000","003","000","000","000","000","003","000","000","000","000","000"],
    ["003","000","003","003","003","000","000","000","000","000","000","003","000","000","000","000","000","000","003","000","003","000","000","000","000","003","000","000","000","000","003","000","000","000","000","000"],
    ["003","000","003","003","003","000","000","000","000","000","000","003","000","000","000","000","000","000","003","000","003","000","000","000","000","003","000","000","000","000","003","000","000","000","000","000"],
    ["003","000","003","003","003","000","000","000","000","000","000","003","000","000","000","000","000","000","003","000","003","000","000","000","000","003","000","000","000","000","003","000","000","000","000","000"],
    ["003","000","003","003","003","000","000","000","000","000","000","003","000","000","000","000","000","000","003","000","003","000","000","000","000","003","000","000","000","000","003","000","000","000","000","000"],
    ["003","000","003","003","814","815","004","004","004","004","004","009","004","004","004","004","004","004","009","004","009","004","004","004","004","921","006","004","004","817","814","000","000","000","000","000"],
    ["003","000","003","005","817","815","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","904","008","000","000","802","815","004","004","007","000","000"],
    ["003","000","005","004","817","815","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","904","004","004","004","817","815","004","007","003","000","000"],
    ["003","000","000","006","817","815","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","007","900","000","000","000","802","802","000","003","003","000","000"],
    ["003","000","000","003","816","815","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","004","007","003","915","923","004","004","817","802","000","003","003","000","000"],
    ["003","000","000","003","003","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","003","005","004","904","004","004","004","004","004","008","003","000","000"],
    ["003","000","000","003","003","000","000","000","000","000","000","000","000","000","000","006","004","004","004","007","000","000","000","005","004","004","904","004","004","004","004","004","004","008","000","000"],
    ["003","000","000","914","903","900","915","004","004","004","004","004","007","000","000","003","000","000","000","003","000","000","000","000","000","000","900","000","000","000","000","000","000","000","000","000"],
    ["003","000","000","000","003","000","000","000","000","000","000","000","003","000","000","814","816","816","000","718","004","004","004","004","004","004","917","000","000","000","000","000","000","000","000","000"],
    ["005","004","004","004","028","004","004","004","217","200","200","200","218","004","004","004","008","025","004","717","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000"],
    ["001","000","000","000","005","004","004","004","004","004","004","004","004","004","004","004","004","021","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","001"],
    ["001","001","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","000","001","001"]
]
